Santo Antônio;MULTIPOLYGON(((-6210734.33244021 -3474843.98604749,-6210744.32161747 -3474842.52889221,-6210776.72574857 -3474842.353025,-6210800.34438118 -3474846.22005651,-6210826.46284464 -3474857.85779518,-6210848.43801854 -3474870.50486859,-6210866.7795147 -3474887.23975176,-6210883.52442459 -3474909.12712471,-6210900.26401128 -3474931.5314446,-6210910.83777065 -3474953.35409744,-6210919.31148624 -3474979.29015146,-6210925.76044632 -3475002.10326357,-6210937.801869 -3475031.17861616,-6210949.32364345 -3475060.76543869,-6210969.10086735 -3475087.85433278,-6210990.3994187 -3475117.02709885,-6211009.17503335 -3475141.52078332,-6211030.54911733 -3475163.45703019,-6211046.823314 -3475181.20421001,-6211086.24032923 -3475199.19438572,-6211112.36669099 -3475209.29068653,-6211132.86813833 -3475216.22615054,-6211166.69262818 -3475227.95402642,-6211197.82241329 -3475251.54338997,-6211216.62545265 -3475273.45266621,-6211233.29095585 -3475303.09375165,-6211251.34918745 -3475347.22419424,-6211265.68948434 -3475402.68886325,-6211285.60517057 -3475499.1479233,-6211285.78482314 -3475499.82375966,-6211360.05999136 -3475479.67822582,-6211487.37776382 -3475442.23368251,-6211588.44635104 -3475401.70339609,-6211677.17755768 -3475327.57212231,-6211651.29215661 -3475312.76224646,-6211620.94157039 -3475281.43843998,-6211598.48409211 -3475242.60445926,-6211587.70299521 -3475224.11119368,-6211589.8740593 -3475191.04912867,-6211586.52133469 -3475161.60540606,-6211579.47361716 -3475135.79924271,-6211580.70181614 -3475105.48449686,-6211579.13019058 -3475080.65478335,-6211568.37779681 -3475059.40497284,-6211556.71112044 -3475038.14573969,-6211549.80627469 -3474998.5560498,-6211539.32999558 -3474950.65822366,-6211529.55858822 -3474922.9858587,-6211510.75896909 -3474884.19108391,-6211487.3310552 -3474850.86199201,-6211448.52274766 -3474801.74903644,-6211426.9331441 -3474767.52025855,-6211412.53382532 -3474745.3137301,-6211396.33454965 -3474720.33138332,-6211338.65197745 -3474639.77550246,-6211248.25545748 -3474716.02266412,-6211186.48573933 -3474765.00027216,-6211137.67743637 -3474798.49089404,-6211103.69738423 -3474812.83811103,-6211037.67073881 -3474831.44384585,-6210993.98022525 -3474838.96618722,-6210988.80103916 -3474812.78013532,-6210852.45714458 -3474818.09074277,-6210818.8426322 -3474824.48077581,-6210750.01985429 -3474829.23595864,-6210734.33244021 -3474843.98604749)))
Promorar;MULTIPOLYGON(((-6208589.72182961 -3476738.28305025,-6208511.59385349 -3476761.37988211,-6208453.59315426 -3476776.83178048,-6208394.76440771 -3476794.95349436,-6208300.93054472 -3476821.50998529,-6208246.299698 -3476955.96410058,-6208210.99898643 -3477027.14475908,-6208127.29945837 -3477209.43683358,-6208142.44796481 -3477219.43093866,-6208142.83325668 -3477220.83535645,-6208164.35414307 -3477299.28386354,-6208192.30409034 -3477401.16703532,-6208230.74921935 -3477529.09835677,-6208460.99223528 -3477462.37344754,-6208501.09733156 -3477483.71866068,-6208521.70623553 -3477466.69234647,-6208529.41638978 -3477433.1023311,-6208540.41210356 -3477397.90498505,-6208549.8432624 -3477356.12079497,-6208555.77997922 -3477335.65240117,-6208564.14171051 -3477317.67395793,-6208570.00879355 -3477303.77502566,-6208582.53398195 -3477278.44962317,-6208622.94239451 -3477243.56741459,-6208654.87619041 -3477160.13969014,-6208684.7671294 -3477115.28995787,-6208729.48568082 -3477059.10114071,-6208793.42950834 -3476962.05506045,-6208829.01247744 -3476919.73012035,-6208860.51880223 -3476876.54042929,-6208896.97038823 -3476829.29743004,-6208928.3808375 -3476795.14049483,-6208969.6298208 -3476757.80364884,-6208742.92106641 -3476715.96355724,-6208709.69330299 -3476704.56484263,-6208650.28006437 -3476721.47910459,-6208589.72182961 -3476738.28305025)))
Honório Lemes;MULTIPOLYGON(((-6207877.60318729 -3477715.74940787,-6208062.97749308 -3477701.31596108,-6208354.64235368 -3477724.59730379,-6208421.64868416 -3477681.07234753,-6208478.79714306 -3477634.59696682,-6208514.21501462 -3477582.41350982,-6208495.01209463 -3477543.88114413,-6208483.30724316 -3477517.47461663,-6208501.09733156 -3477483.71866068,-6208460.99223528 -3477462.37344754,-6208230.74921935 -3477529.09835677,-6208192.30409034 -3477401.16703532,-6208164.35414307 -3477299.28386354,-6208142.83325668 -3477220.83535645,-6208127.29945837 -3477209.43683358,-6208119.43279233 -3477219.1020259,-6207932.9151705 -3477600.01071192,-6207908.20350772 -3477651.18172947,-6207877.60318729 -3477715.74940787)))
Airton Senna;MULTIPOLYGON(((-6207790.47465869 -3477894.31929692,-6207948.96489605 -3478180.00705749,-6208005.93321868 -3478147.49623082,-6208003.60051985 -3478141.86639468,-6208113.85202132 -3478076.36362375,-6208172.21567529 -3478084.67152662,-6208190.63138663 -3478094.72507167,-6208221.95729114 -3478137.53588469,-6208290.31286671 -3478260.43688639,-6208346.98237345 -3478376.64215136,-6208398.12025922 -3478383.40445426,-6208404.17385738 -3478348.81898303,-6208425.00694475 -3478261.16645075,-6208438.45326804 -3478253.98221045,-6208455.48020865 -3478189.55333941,-6208461.14803716 -3478168.80703157,-6208454.21388215 -3478154.67172614,-6208498.70994053 -3477980.47153902,-6208545.08908796 -3477963.82212445,-6208559.49520392 -3477744.6516173,-6208570.19209656 -3477543.59085354,-6208565.20914635 -3477499.73556486,-6208521.70623553 -3477466.69234647,-6208501.09733156 -3477483.71866068,-6208483.30724316 -3477517.47461663,-6208495.01209463 -3477543.88114413,-6208514.21501462 -3477582.41350982,-6208478.79714306 -3477634.59696682,-6208421.64868416 -3477681.07234753,-6208354.64235368 -3477724.59730379,-6208062.97749308 -3477701.31596108,-6207877.60318729 -3477715.74940787,-6207790.47465869 -3477894.31929692)))
Getúlio Vargas;MULTIPOLYGON(((-6207948.96489605 -3478180.00705749,-6208000.53596957 -3478268.43661472,-6208024.06202701 -3478312.09133491,-6208068.83259314 -3478388.39234745,-6208133.11528918 -3478384.52813017,-6208229.04011072 -3478381.37488667,-6208275.53448696 -3478379.84632282,-6208346.98237345 -3478376.64215136,-6208290.31286671 -3478260.43688639,-6208221.95729114 -3478137.53588469,-6208190.63138663 -3478094.72507167,-6208172.21567529 -3478084.67152662,-6208113.85202132 -3478076.36362375,-6208003.60051985 -3478141.86639468,-6208005.93321868 -3478147.49623082,-6207948.96489605 -3478180.00705749)))
Nova Brasília;MULTIPOLYGON(((-6207790.47465869 -3477894.31929692,-6207749.81704059 -3477974.98208315,-6207735.96535454 -3478006.78894192,-6207670.37629254 -3478139.21083585,-6207619.69812875 -3478244.07112964,-6207539.8062419 -3478406.19072149,-6207516.70861809 -3478454.3358166,-6207611.51595659 -3478453.16794442,-6207768.5747994 -3478438.43306896,-6207997.51509042 -3478426.65927166,-6208232.96862472 -3478417.14165046,-6208229.04011072 -3478381.37488667,-6208133.11528918 -3478384.52813017,-6208068.83259314 -3478388.39234745,-6208024.06202701 -3478312.09133491,-6208000.53596957 -3478268.43661472,-6207948.96489605 -3478180.00705749,-6207790.47465869 -3477894.31929692)))
Centenário;MULTIPOLYGON(((-6208040.98654662 -3475561.13839047,-6208030.26118044 -3475552.62896425,-6208001.76662286 -3475568.74627981,-6207970.9422611 -3475599.07187493,-6207953.25837317 -3475622.96936369,-6207929.3069149 -3475621.61707691,-6207915.1118668 -3475624.74922282,-6207898.64523656 -3475636.61593154,-6207884.05415222 -3475676.97011634,-6207846.72869189 -3475703.94102959,-6207824.87401727 -3475710.27533435,-6207804.01531336 -3475725.37960377,-6207789.7734886 -3475732.89065914,-6207770.06227068 -3475742.53267903,-6207757.78901013 -3475769.77299193,-6207732.8180371 -3475761.83997483,-6207706.65284179 -3475763.74816657,-6207680.35928737 -3475777.69875344,-6207624.51601319 -3475804.46993116,-6207572.02193561 -3475823.61268541,-6207546.74730452 -3475844.14344072,-6207502.42950929 -3475913.7398989,-6207471.17074467 -3475984.57221359,-6207499.32800456 -3476000.20477086,-6207534.79465238 -3476045.47877525,-6207575.52111731 -3476108.32848225,-6207610.88335665 -3476163.45594682,-6207655.37245233 -3476282.18842861,-6207520.03714419 -3476329.12767701,-6207178.61629049 -3476447.85677992,-6207046.31866048 -3476492.41448691,-6206922.53785098 -3476534.24529054,-6206803.57739799 -3476575.19316197,-6206654.8435342 -3476628.32869076,-6206569.2540792 -3476655.99826835,-6206463.79567597 -3476681.04562122,-6206355.11779247 -3476697.00876562,-6206315.74870738 -3476700.86673029,-6206424.38110652 -3476790.98422544,-6206554.96909426 -3476897.07994578,-6206703.21891272 -3477012.59587193,-6207098.40769669 -3477323.02227163,-6207119.86518 -3477330.14333487,-6207694.75947585 -3476840.78662596,-6208154.43554562 -3476349.60662951,-6208142.27270948 -3476322.70435732,-6207999.74970931 -3476164.28129955,-6208047.21164832 -3476145.50438456,-6207991.4081137 -3476050.1788955,-6208270.37740478 -3476010.8200888,-6208266.27521155 -3475996.06323225,-6208258.56443203 -3475985.98031298,-6208245.81883208 -3475981.55777987,-6208262.92595188 -3475965.65923997,-6208103.38743422 -3475641.08436318,-6208040.98654662 -3475561.13839047)))
Tancredo Neves;MULTIPOLYGON(((-6209625.48131191 -3475609.72300562,-6209538.48283865 -3475671.43770663,-6209526.314379 -3475743.03878721,-6209486.93590786 -3475752.38428901,-6209491.35382728 -3475774.08131272,-6209321.21895958 -3475806.65792815,-6209327.37787928 -3475849.70402082,-6209551.72821085 -3475811.6236572,-6209664.3669034 -3475783.40565019,-6209683.57754337 -3475777.12643423,-6209793.91103963 -3475741.06175835,-6209822.39285452 -3475722.75277051,-6209854.85011904 -3475695.92726225,-6209867.09764541 -3475685.24078681,-6209850.37743103 -3475652.23587387,-6209818.19668749 -3475659.96046217,-6209807.18654638 -3475610.14098864,-6209720.3005378 -3475609.94146554,-6209625.48131191 -3475609.72300562)))
Capão do Angico;MULTIPOLYGON(((-6206283.80955335 -3477531.04571277,-6206288.01156271 -3477551.65600492,-6206303.46177301 -3477641.67423027,-6206315.38224525 -3477720.65250369,-6206339.85522496 -3477819.93862603,-6206342.71408867 -3477893.31824162,-6206360.08789581 -3477974.19109366,-6206363.23208138 -3477986.00612136,-6206566.33805811 -3477918.72579057,-6206614.22267828 -3477895.14642395,-6206847.69783174 -3477656.9054025,-6207119.86518 -3477330.14333487,-6207098.40769669 -3477323.02227163,-6206703.21891272 -3477012.59587193,-6206554.96909426 -3476897.07994578,-6206424.38110652 -3476790.98422544,-6206315.74870738 -3476700.86673029,-6206303.00176179 -3476702.06742376,-6206188.13912595 -3476701.0853737,-6206141.73128964 -3476735.93962751,-6206174.5116976 -3476910.48540809,-6206193.31231505 -3477028.03978882,-6206197.59920924 -3477138.10273228,-6206215.37333001 -3477263.96377116,-6206215.57063987 -3477332.66268123,-6206224.13826129 -3477384.0979427,-6206256.22290918 -3477454.12592995,-6206274.14866125 -3477483.65955298,-6206283.80955335 -3477531.04571277)))
Segabinazi;MULTIPOLYGON(((-6206307.65121709 -3478016.04732429,-6206557.62170277 -3478786.04010589,-6206594.97977979 -3478807.80138185,-6206686.74455893 -3478785.79942406,-6206729.05438682 -3478753.08879548,-6206747.71148594 -3478714.7806189,-6206739.23950913 -3478654.17221495,-6206720.0774195 -3478569.6085912,-6206696.57387235 -3478455.29509294,-6206674.28003298 -3478304.84653497,-6206681.13134018 -3478288.61532808,-6206674.09016093 -3478264.69984051,-6206668.93243482 -3478235.30353343,-6206667.93541842 -3478158.2747529,-6206655.65799176 -3478112.2976637,-6206634.43641839 -3478049.71997239,-6206606.09554624 -3477970.56157457,-6206570.82851048 -3477924.33430937,-6206566.33805811 -3477918.72579057,-6206363.23208138 -3477986.00612136,-6206304.56651838 -3478005.43884058,-6206306.09297644 -3478011.24735049,-6206307.65121709 -3478016.04732429)))
Santos Dumont;MULTIPOLYGON(((-6206686.74455893 -3478785.79942406,-6206712.12287809 -3478800.58508328,-6206764.5179494 -3478848.83365872,-6206816.72249449 -3478744.87045165,-6206833.33858496 -3478726.71218222,-6206867.02321016 -3478648.2225461,-6206917.24438109 -3478558.90945284,-6207029.35757413 -3478312.56090064,-6207119.06449685 -3478113.65109364,-6207191.8206208 -3477964.07100707,-6207279.56105951 -3477777.97998644,-6207243.10723838 -3477759.29778028,-6207242.28953554 -3477736.07081646,-6207211.02701107 -3477632.79292306,-6207169.46669203 -3477499.08332343,-6207119.86518 -3477330.14333487,-6206847.69783174 -3477656.9054025,-6206614.22267828 -3477895.14642395,-6206566.33805811 -3477918.72579057,-6206570.82851048 -3477924.33430937,-6206606.09554624 -3477970.56157457,-6206634.43641839 -3478049.71997239,-6206655.65799176 -3478112.2976637,-6206667.93541842 -3478158.2747529,-6206668.93243482 -3478235.30353343,-6206674.09016093 -3478264.69984051,-6206681.13134018 -3478288.61532808,-6206674.28003298 -3478304.84653497,-6206696.57387235 -3478455.29509294,-6206720.0774195 -3478569.6085912,-6206739.23950913 -3478654.17221495,-6206747.71148594 -3478714.7806189,-6206729.05438682 -3478753.08879548,-6206686.74455893 -3478785.79942406)))
Dr. Romário;MULTIPOLYGON(((-6206307.65121709 -3478016.04732429,-6206304.56651838 -3478005.43884058,-6206021.05631309 -3478094.51538715,-6205905.83700157 -3478142.1092865,-6205909.03383662 -3478150.01636632,-6205974.79007352 -3478312.10506615,-6206012.54561649 -3478386.41273419,-6206050.21932951 -3478464.89536391,-6206085.4637933 -3478538.8681642,-6206113.80268008 -3478618.03110834,-6206095.8668993 -3478627.28578924,-6206132.14048413 -3478725.49227046,-6206157.95498763 -3478782.26827456,-6206182.1057756 -3478837.76147151,-6206204.17767908 -3478891.54593332,-6206231.55237324 -3478959.30138619,-6206241.06494429 -3478999.02356436,-6206325.4614484 -3478955.92931009,-6206439.2450179 -3478894.81552533,-6206519.97176271 -3478853.51417652,-6206547.53467772 -3478835.47507986,-6206594.97977979 -3478807.80138185,-6206557.62170277 -3478786.04010589,-6206307.65121709 -3478016.04732429)))
Palma;MULTIPOLYGON(((-6206095.8668993 -3478627.28578924,-6206030.57457069 -3478652.71311753,-6205934.9060789 -3478694.25126723,-6205912.17376336 -3478703.8559248,-6205929.9518074 -3478747.14503918,-6205933.48177466 -3478758.18657796,-6205926.10505101 -3478765.4414767,-6205910.49886264 -3478774.44033015,-6206040.11531391 -3479105.95003404,-6206241.06494429 -3478999.02356436,-6206231.55237324 -3478959.30138619,-6206204.17767908 -3478891.54593332,-6206182.1057756 -3478837.76147151,-6206157.95498763 -3478782.26827456,-6206132.14048413 -3478725.49227046,-6206095.8668993 -3478627.28578924)))
Favila;MULTIPOLYGON(((-6205909.03383662 -3478150.01636632,-6205905.83700157 -3478142.1092865,-6205711.82029703 -3478224.99120623,-6205714.24850762 -3478231.69646878,-6205750.32104746 -3478314.01215177,-6205781.197397 -3478394.84262908,-6205813.14498505 -3478472.00541325,-6205832.77568617 -3478518.59502002,-6205849.59822676 -3478553.34957335,-6205912.17376336 -3478703.8559248,-6205934.9060789 -3478694.25126722,-6206030.57457069 -3478652.71311753,-6206095.8668993 -3478627.28578924,-6206113.80268008 -3478618.03110834,-6206085.4637933 -3478538.8681642,-6206050.21932951 -3478464.89536391,-6206012.54561649 -3478386.41273419,-6205974.79007352 -3478312.10506615,-6205909.03383662 -3478150.01636632)))
Saint Pastous;MULTIPOLYGON(((-6205100.92774916 -3477638.82150446,-6205126.51004218 -3477704.82687882,-6205171.5310694 -3477813.55281198,-6205229.37919439 -3477954.29903482,-6205299.86511795 -3478129.74899194,-6205332.95618253 -3478209.17845398,-6205359.87239562 -3478274.27435068,-6205390.95120043 -3478353.24050739,-6205711.82029703 -3478224.99120623,-6205905.83700157 -3478142.1092865,-6206021.05631309 -3478094.51538715,-6206304.56651838 -3478005.43884058,-6206363.23208138 -3477986.00612136,-6206360.08789581 -3477974.19109366,-6206342.71408867 -3477893.31824162,-6206339.85522496 -3477819.93862603,-6206315.38224525 -3477720.65250369,-6206303.46177301 -3477641.67423027,-6206288.01156271 -3477551.65600492,-6206283.80955335 -3477531.04571277,-6206116.54924875 -3477602.16419618,-6205843.57423485 -3477707.37488697,-6205620.02770158 -3477796.61757328,-6205493.90393033 -3477481.6785933,-6205439.65512046 -3477504.29898543,-6205100.92774916 -3477638.82150446)))
N.S. Conceição Aparecida;MULTIPOLYGON(((-6205100.92774916 -3477638.82150446,-6205097.36533275 -3477624.94348295,-6204706.08131686 -3477787.50905896,-6204735.11252074 -3477885.93172325,-6204809.676635 -3477907.83967397,-6204944.03700852 -3478051.430402,-6204955.16878637 -3478068.00921396,-6204997.73292202 -3478173.85408684,-6205026.49847305 -3478241.32621026,-6205050.30286844 -3478233.90752916,-6205079.1391788 -3478303.0773766,-6205107.3452437 -3478373.87427954,-6205144.5074744 -3478461.89024802,-6205163.70596491 -3478450.54555013,-6205390.95120043 -3478353.24050739,-6205359.87239562 -3478274.27435068,-6205332.95618253 -3478209.17845398,-6205299.86511795 -3478129.74899194,-6205229.37919439 -3477954.29903482,-6205171.5310694 -3477813.55281198,-6205126.51004218 -3477704.82687882,-6205100.92774916 -3477638.82150446)))
Ulisses Guimarães;MULTIPOLYGON(((-6204955.16878637 -3478068.00921397,-6204886.96008189 -3478097.97976179,-6204801.26032959 -3478134.90188963,-6204858.86168244 -3478230.55397419,-6204899.75968548 -3478293.51619877,-6204939.61668001 -3478362.36128908,-6204980.86642876 -3478426.57444316,-6205029.09667625 -3478509.91998497,-6205144.5074744 -3478461.89024802,-6205107.3452437 -3478373.87427954,-6205079.1391788 -3478303.0773766,-6205050.30286844 -3478233.90752916,-6205026.49847305 -3478241.32621026,-6204997.73292202 -3478173.85408684,-6204955.16878637 -3478068.00921397)))
Balneário Caverá;MULTIPOLYGON(((-6207476.60566357 -3479299.67510302,-6207574.99599413 -3479553.2901958,-6207594.52216156 -3479610.42091601,-6207613.79112179 -3479652.37026655,-6207628.68899271 -3479671.50438771,-6207658.31302639 -3479686.58079847,-6207801.45399661 -3479742.30676453,-6207893.02364489 -3479780.76480761,-6207947.7645766 -3479802.94804729,-6208015.02102066 -3479836.69800429,-6208084.69038831 -3479881.27086282,-6208209.47756177 -3479972.16508331,-6208276.53321718 -3480024.96613565,-6208324.12313163 -3480066.12569216,-6208379.75221298 -3480123.88515559,-6208438.97763316 -3480200.10243665,-6208462.12096734 -3480222.58069292,-6208545.16328156 -3480317.47272045,-6208628.7512332 -3480420.62794706,-6208812.04430524 -3480656.96446648,-6208843.49765613 -3480610.93331611,-6208913.35153544 -3480539.96699234,-6208888.42439453 -3480136.20498512,-6208941.45134712 -3479953.36837321,-6208927.51402375 -3479890.86311612,-6208851.73660775 -3479809.3575083,-6208964.03821458 -3479542.79609486,-6208943.88869041 -3479377.52570106,-6209132.30751716 -3479159.46545601,-6209372.69200168 -3478857.601093,-6209499.60751503 -3478587.54204266,-6209500.07065931 -3478543.53512711,-6209372.52025802 -3478527.50795755,-6209282.0773327 -3478515.39587209,-6209163.84052016 -3478510.34194323,-6209049.72237717 -3478512.49793546,-6208957.36061486 -3478519.94436186,-6208883.85948438 -3478528.85630591,-6208790.52932665 -3478548.51750406,-6208719.03581735 -3478565.88205317,-6208644.57921866 -3478585.74402285,-6208572.15710032 -3478611.52973668,-6208492.96578174 -3478642.72346515,-6208371.10339918 -3478702.54993793,-6208293.50382344 -3478741.77002237,-6208212.92110095 -3478793.85803243,-6208146.853473 -3478829.82588853,-6208073.37074543 -3478876.71699059,-6208003.34308188 -3478927.95576487,-6207915.34035012 -3478981.38251152,-6207752.84864417 -3479091.37568228,-6207700.04567794 -3479125.80094031,-6207676.37717218 -3479142.41056776,-6207568.27608915 -3479209.12568232,-6207493.92833326 -3479248.84590706,-6207476.60566357 -3479299.67510302)))
Projetado;MULTIPOLYGON(((-6208127.29945837 -3477209.43683358,-6208142.83325668 -3477220.83535645,-6208142.44796481 -3477219.43093866,-6208127.29945837 -3477209.43683358)),((-6208127.29945837 -3477209.43683358,-6208210.99898643 -3477027.14475908,-6208246.299698 -3476955.96410058,-6208300.93054472 -3476821.50998529,-6208314.18199118 -3476736.74586053,-6208298.67462614 -3476682.48490916,-6208257.38856695 -3476554.53168365,-6208241.95616643 -3476521.37868828,-6208183.8548773 -3476406.69816195,-6208154.43554562 -3476349.60662951,-6207694.75947585 -3476840.78662596,-6207119.86518 -3477330.14333487,-6207169.46669203 -3477499.08332343,-6207211.02701107 -3477632.79292306,-6207242.28953554 -3477736.07081646,-6207243.10723838 -3477759.29778028,-6207279.56105951 -3477777.97998644,-6207191.8206208 -3477964.07100707,-6207119.06449685 -3478113.65109364,-6207029.35757413 -3478312.56090064,-6206917.24438109 -3478558.90945284,-6206867.02321016 -3478648.2225461,-6206833.33858496 -3478726.71218222,-6206816.72249449 -3478744.87045165,-6206764.5179494 -3478848.83365872,-6206712.12287809 -3478800.58508328,-6206686.74455893 -3478785.79942406,-6206575.91183576 -3478996.24643855,-6206670.34745291 -3479037.61714055,-6206997.20820672 -3479184.20443935,-6207124.84002299 -3479192.92159051,-6207263.37942672 -3479205.42314237,-6207417.25932706 -3479148.40047325,-6207338.52066981 -3478874.88333913,-6207339.42243525 -3478829.78120854,-6207516.70861809 -3478454.3358166,-6207539.8062419 -3478406.19072149,-6207619.69812875 -3478244.07112964,-6207670.37629254 -3478139.21083585,-6207735.96535454 -3478006.78894192,-6207749.81704059 -3477974.98208315,-6207790.47465869 -3477894.31929692,-6207877.60318729 -3477715.74940787,-6207908.20350772 -3477651.18172947,-6207932.9151705 -3477600.01071192,-6208119.43279233 -3477219.1020259,-6208127.29945837 -3477209.43683358)))
Cidade Alta;MULTIPOLYGON(((-6210755.96924388 -3476440.51097252,-6210755.7207401 -3476440.63070205,-6210761.996958 -3476472.23260562,-6210772.55388547 -3476500.56009072,-6210776.28475138 -3476527.39310905,-6210772.11906399 -3476542.28734986,-6210789.10182703 -3476565.22897744,-6210808.7214778 -3476584.1675188,-6210824.22606869 -3476590.49560651,-6210846.83945838 -3476593.81606416,-6210878.47591036 -3476591.54057304,-6210909.65056248 -3476588.31169669,-6210940.26694229 -3476593.37599306,-6210972.26426493 -3476601.77419876,-6211000.71829396 -3476610.60932096,-6211129.16149794 -3476699.77017204,-6211181.35107706 -3476682.19184817,-6211185.18588737 -3476681.18096546,-6211338.22017619 -3476640.84032559,-6211352.37501418 -3476691.388875,-6211389.61314699 -3476808.67786345,-6211423.26189568 -3476908.14623807,-6211433.35354222 -3476958.75862979,-6211466.45986491 -3477087.86275711,-6211353.99445279 -3477121.18854431,-6211311.20052292 -3477133.86896457,-6211366.3059414 -3477320.4937234,-6211416.15048572 -3477479.55338312,-6211451.29676859 -3477649.67290317,-6211624.04703117 -3477601.45519622,-6211728.37285201 -3477994.13416885,-6211907.15285949 -3477944.56924147,-6211958.01633554 -3477929.55551934,-6211981.14900972 -3477923.47323544,-6212012.89016998 -3477910.73762451,-6212071.8291245 -3477892.02025374,-6212067.2413619 -3477875.51256483,-6212054.438737 -3477829.44525007,-6212028.79988707 -3477753.29427567,-6212008.64467509 -3477685.99931582,-6212053.38171245 -3477672.82291669,-6212065.02558761 -3477671.96976957,-6212183.61384044 -3477642.99621368,-6212212.7485062 -3477638.4272017,-6212206.3841378 -3477597.43183129,-6212183.45364545 -3477470.50848296,-6212183.42943122 -3477442.10171951,-6212178.84118708 -3477411.73828786,-6212178.32519198 -3477408.32340646,-6212176.50190586 -3477392.4769731,-6212177.93849737 -3477364.47685694,-6212159.31429683 -3477258.89268338,-6212129.32595773 -3477116.51572091,-6212126.62942865 -3477093.30216035,-6212108.76794654 -3477097.78401375,-6212100.21127699 -3477077.42917668,-6212078.20890234 -3477043.27698807,-6212019.20465522 -3476948.93374638,-6211977.15812359 -3476882.0820062,-6211956.43130856 -3476851.79821295,-6211923.50048819 -3476793.63264431,-6211901.85956497 -3476756.40084774,-6211888.46698149 -3476716.28148387,-6211879.24099398 -3476654.72930935,-6211888.04892794 -3476652.6165697,-6211897.08210144 -3476630.79092985,-6211900.31014912 -3476590.58339816,-6211905.02051349 -3476560.91423173,-6211904.33173403 -3476536.24724354,-6211900.874354 -3476505.54449864,-6211895.4887261 -3476473.90138057,-6211884.50115444 -3476446.253596,-6211876.81784352 -3476428.78521906,-6211876.40439136 -3476407.91511092,-6211845.20923421 -3476306.79308791,-6211818.90644499 -3476308.76656134,-6211757.28059316 -3476133.21784607,-6211727.79314497 -3476143.13895795,-6211567.8997098 -3476193.73577004,-6211401.84283319 -3476245.39030776,-6211244.52553155 -3476293.35829284,-6211081.26934837 -3476344.33567458,-6210861.2600253 -3476409.73137296,-6210801.172341 -3476427.29691191,-6210755.96924388 -3476440.51097252)))
Assunção;MULTIPOLYGON(((-6210915.90319877 -3477448.41608878,-6210857.00136145 -3477465.78313001,-6210533.38969673 -3477549.68535319,-6210472.04814365 -3477945.66352861,-6210491.37144503 -3477957.25559402,-6210623.02877802 -3477917.42308028,-6210736.18555335 -3477931.02436663,-6210782.69985352 -3477935.3085249,-6210953.07064162 -3477955.08864582,-6211078.68882544 -3477989.43284974,-6211173.25571894 -3478011.50515088,-6211314.634871 -3478049.66636499,-6211377.34069635 -3478070.13836826,-6211420.91998168 -3478074.38937717,-6211511.90576767 -3478077.87208628,-6211567.2066766 -3478043.88126231,-6211602.17059588 -3478029.49179649,-6211661.45998897 -3478015.35673327,-6211728.37285201 -3477994.13416885,-6211624.04703117 -3477601.45519622,-6211451.29676859 -3477649.67290317,-6211416.15048572 -3477479.55338312,-6211366.3059414 -3477320.4937234,-6211172.29797838 -3477369.60805507,-6210915.90319877 -3477448.41608878)))
Medianeira;MULTIPOLYGON(((-6210466.60324677 -3478382.98434823,-6210504.79878058 -3478510.05358179,-6210742.42714036 -3478424.09097358,-6210766.04567108 -3478483.78799607,-6210654.34736468 -3478828.67639953,-6210733.66401501 -3478874.48398169,-6210841.96055113 -3478930.34014889,-6211229.68581781 -3479151.78229911,-6211334.26647039 -3479206.84705288,-6211529.28558132 -3479314.57794971,-6211568.36980732 -3479097.43302733,-6211634.54257895 -3478872.70041922,-6211686.10048122 -3478684.4614416,-6211709.25783953 -3478601.86448045,-6211730.56606259 -3478529.67531005,-6211796.84696766 -3478322.00599607,-6211827.51965721 -3478222.40514923,-6211784.50742104 -3478203.8273792,-6211701.33624237 -3478174.71147995,-6211629.86542534 -3478149.9332997,-6211604.49433626 -3478137.85345804,-6211592.90050259 -3478133.83402068,-6211588.50952198 -3478133.48024785,-6211571.0601434 -3478117.27724554,-6211560.69279417 -3478105.78596433,-6211535.76404372 -3478082.75937852,-6211511.90576767 -3478077.87208628,-6211420.91998168 -3478074.38937717,-6211377.34069635 -3478070.13836826,-6211314.634871 -3478049.66636499,-6211173.25571894 -3478011.50515088,-6211078.68882544 -3477989.43284974,-6210953.07064162 -3477955.08864582,-6210782.69985352 -3477935.3085249,-6210736.18555335 -3477931.02436663,-6210623.02877802 -3477917.42308028,-6210491.37144503 -3477957.25559402,-6210415.36255177 -3477979.07821037,-6210339.66448972 -3478003.41329004,-6210420.96784315 -3478254.33867555,-6210466.60324677 -3478382.98434823)))
Praça da Lagoa;MULTIPOLYGON(((-6211827.51965721 -3478222.40514923,-6211904.43070048 -3478248.50391182,-6211912.30921734 -3478282.3803859,-6211948.57728978 -3478338.30859839,-6211992.22378525 -3478236.35115128,-6211953.7338884 -3478104.83550357,-6211907.15285949 -3477944.56924147,-6211728.37285201 -3477994.13416885,-6211661.45998897 -3478015.35673327,-6211602.17059588 -3478029.49179649,-6211567.2066766 -3478043.88126231,-6211511.90576767 -3478077.87208628,-6211535.76404372 -3478082.75937852,-6211560.69279417 -3478105.78596433,-6211571.0601434 -3478117.27724554,-6211588.50952198 -3478133.48024785,-6211592.90050259 -3478133.83402068,-6211604.49433626 -3478137.85345804,-6211629.86542534 -3478149.9332997,-6211701.33624237 -3478174.71147995,-6211784.50742104 -3478203.8273792,-6211827.51965721 -3478222.40514923)))
Área Militar;MULTIPOLYGON(((-6211789.23796812 -3479417.73890251,-6211801.2060788 -3479420.63751305,-6211884.81663804 -3479440.88685695,-6211895.60328598 -3479429.3038404,-6211934.82105212 -3479387.80405,-6211959.49432585 -3479346.15253646,-6211977.32994128 -3479309.30276203,-6211986.45923562 -3479270.41302624,-6211990.76049826 -3479229.52361783,-6211996.20256564 -3479172.07778578,-6212000.39311637 -3479141.90838581,-6212000.70523648 -3479111.6985761,-6212022.47946717 -3478787.38350047,-6212030.47424512 -3478670.51661333,-6212031.66186881 -3478657.20409877,-6212048.0198716 -3478473.83580876,-6211948.57728978 -3478338.30859839,-6211912.30921734 -3478282.3803859,-6211904.43070048 -3478248.50391182,-6211827.51965721 -3478222.40514923,-6211796.84696766 -3478322.00599607,-6211730.56606259 -3478529.67531005,-6211709.25783953 -3478601.86448045,-6211686.10048122 -3478684.4614416,-6211634.54257895 -3478872.70041922,-6211568.36980732 -3479097.43302733,-6211529.28558132 -3479314.57794971,-6211677.02586883 -3479379.0873753,-6211789.23796812 -3479417.73890251)))
